,y_hat,diag.id
0,4.059275591247461,2
1,3.488991995169431,5
2,2.970132932294463,9
3,4.7897743908568176,21
4,4.432270926104632,22
5,2.7979950657894737,28
6,2.840585261956999,31
7,2.459696493447757,37
8,3.0101294712232227,43
9,4.4336364696832495,44
10,3.3063520947254483,52
11,2.475761144567937,54
12,2.7526674734822776,58
13,3.485862755300258,65
14,4.101896140215993,68
15,3.432575216450216,72
16,3.6580216831779335,73
17,3.976970372622547,75
18,3.234112554112554,78
19,3.266663339240984,81
20,4.427876111766312,83
21,2.171445182268713,86
22,4.245076974466301,88
23,4.400916739510489,99
24,3.093131769918536,100
25,3.692409073565325,102
26,2.5353420738970027,105
27,2.9475545082348047,113
28,3.004347348113766,117
29,3.683066362995697,119
30,3.2144408741106862,120
31,3.1996374458874484,125
32,3.1847225410376194,128
33,2.9833159559330436,129
34,3.952225849051743,131
35,3.119360363653805,132
36,2.8396887247286373,133
37,4.131733082889333,134
38,3.7931296734874334,136
39,3.0405727154789663,141
40,4.800630072256174,150
41,3.0790641992811123,153
42,4.771400056321462,161
43,2.2815248406319166,165
44,4.442381194969905,167
45,2.4749007975199357,177
46,3.3452631606181455,190
47,3.5145338152344743,191
48,3.2744440755721267,192
49,3.16792862617455,195
50,2.3962310323386142,203
51,2.9656463470302628,205
52,2.8829607754244906,211
53,3.875404375105453,215
54,3.0413380879878797,219
55,4.170153007810901,232
56,2.8550729548694758,235
57,3.351625808888968,236
58,3.978115403081398,242
59,3.8674429412432487,244
60,4.111301516439911,249
61,2.8813024586369362,255
62,3.048797687277356,258
63,3.405548191391943,261
64,3.353915785666586,282
65,2.5907295357833093,291
66,2.829621595089532,296
67,4.29774893162393,297
68,3.0037400044591687,304
69,2.683650477994227,310
70,2.713077626411118,326
71,2.044606162266496,327
72,4.363270420228378,332
73,2.417728386568619,338
74,4.794225040832183,342
75,4.730072025537097,344
76,4.052526877695309,349
77,3.6148454915126824,351
78,2.5609661897537848,359
79,4.000063401644241,367
80,3.5450291987424354,377
81,3.853695455075971,379
82,4.099468841282982,380
83,2.5126712935168967,382
84,3.123763552378993,389
85,4.4691357892029036,394
86,3.327312612461658,395
87,2.7642835218095136,402
88,3.572161270103104,413
89,2.816364663590909,415
90,2.347276387668201,416
91,3.365658576073051,422
92,2.9861500501966822,423
93,4.1494982382813275,426
94,3.948872965611211,430
95,4.058795959351108,440
96,3.0478070895226232,442
97,4.118205414992939,451
98,4.161862732963707,454
99,4.477052684172511,455
100,3.5696795433954507,456
101,2.8550348315792387,459
102,3.678666554761664,461
103,3.7608168758398626,462
104,4.878653558582994,463
105,3.3534201057895388,464
106,2.6649697346956094,469
107,4.042699394830163,470
108,3.3627155228046184,474
109,4.220174565797067,475
110,3.4874536435786423,494
111,3.97907874615464,500
112,3.9578950104995876,511
113,3.7749215108829075,512
114,3.702616043282319,522
115,2.7818151975222207,530
116,3.3560201344385763,546
117,3.274602779626303,549
118,2.5623571580092617,556
119,3.7076184787434805,563
120,2.980512941875221,580
121,4.044147898198238,581
122,1.9212581072526893,585
123,3.847967044436471,589
124,3.232759496578233,595
125,2.8853349459385664,601
126,3.9067617972703643,605
127,2.11244298230503,609
128,4.608678290459539,620
129,3.4069337559613713,622
130,4.18975894332983,623
131,3.692095018467937,627
132,2.505495954333392,629
133,2.5442678349957166,634
134,3.6600312400880166,636
135,3.074786975975141,641
136,3.0579786117386707,658
137,3.3032677984103094,663
138,2.5624531331014926,668
139,4.381445153027052,691
140,4.143174719983431,694
141,3.9385364142801667,698
142,6.135513906232653,701
143,2.8781118621791997,703
144,2.87691966063748,705
145,3.6653966831779328,711
146,2.8546947535250724,719
147,3.2307272406293235,722
148,2.986498952110556,735
149,3.2902862103174617,736
150,3.2884830447330473,756
151,2.9521988228773863,768
152,2.7882768726746927,770
153,3.08599343375658,774
154,3.329825904805654,784
155,4.021771206472101,786
156,2.664677137744054,796
157,3.5161748182980945,802
158,2.976337986297578,808
159,2.9253408049874974,810
160,3.6945173625133743,816
161,2.670517788833805,820
162,2.9615277217602176,821
163,3.070389185398513,831
164,4.123095546814297,833
165,2.935268349949426,835
166,3.51913505387564,841
167,3.0633370433649025,842
168,2.110978830582705,843
169,3.986330466656361,844
170,3.2349710172588835,848
171,3.9013430735930767,876
172,2.1632463847841863,878
173,3.8801202205900114,883
174,4.079009740259742,890
175,3.781360779829045,894
176,3.9029307440990895,910
177,4.232248782467534,913
178,2.457608549564871,914
179,2.5192396418362115,915
180,4.47035946893024,920
181,2.6952828079456146,923
182,3.017278389962008,928
183,2.4982231161403936,930
184,2.948360893414539,932
185,3.189319855869565,943
186,2.4746273741455354,956
187,4.324715465178801,957
188,3.067309467937893,965
189,2.89344154287235,966
190,4.90397823724478,972
191,3.16616141792904,973
192,2.9146600882271314,975
193,4.127275621233342,981
194,3.006604967629343,982
195,2.4888159032594435,983
196,4.109747746321274,986
197,3.2596683848565022,993
198,3.3804077534667356,996
199,3.2340750517026824,999
200,2.318167215891826,1009
201,3.973671304390054,1014
202,2.558094570713081,1017
203,2.340852494084532,1021
204,2.8429191919191914,1032
205,4.630158767294798,1040
206,3.598260732323232,1043
207,3.125049559011235,1045
208,3.6735612738761927,1051
209,2.3685869673627034,1055
210,2.936765311077812,1063
211,3.033947190449579,1066
212,4.165311183628461,1070
213,3.127961270800746,1073
214,2.999335802228818,1075
215,2.707204001585422,1080
216,2.8978128269862107,1083
217,3.205152326839829,1087
218,1.9922782255552511,1090
219,3.8524968743130517,1093
220,4.110287185037186,1102
221,2.094983311281167,1104
222,3.4743297192573497,1106
223,2.24179086811459,1115
224,3.3100084325396835,1120
225,2.935672422449478,1134
226,3.271468570627551,1139
227,3.949350597319348,1140
228,2.546111139266788,1142
229,2.9413605870292967,1145
230,1.9825191539521452,1148
231,3.2443809083605815,1152
232,2.6919278764154213,1160
233,3.767422483766234,1163
234,4.3330480262792745,1183
235,3.8645227243113665,1185
236,2.6619115374434257,1186
237,2.9923899054465863,1190
238,3.4522643654654517,1195
239,4.484805799796603,1199
240,4.012673024891775,1202
241,4.87508827406254,1211
242,3.22090693396866,1216
243,2.2796079943340954,1222
244,2.5528361211770783,1227
245,3.897169181147798,1235
246,2.704597552245878,1236
247,2.8331698975626374,1237
248,2.4796801782819085,1239
249,3.7113102072040633,1247
250,3.186473876139754,1249
251,3.145125896978838,1257
252,3.5248614135047944,1261
253,3.279036775841649,1262
254,2.790151835343126,1268
255,2.569047693610146,1269
256,3.3085334122576775,1273
257,2.909861210319608,1274
258,3.1940795863937734,1287
259,3.9464398642032603,1292
260,3.9935252004939503,1299
261,3.2376112311152845,1303
262,2.1038169908642534,1305
263,2.9083157667019752,1314
264,3.466711041409572,1317
265,3.7466661507352317,1320
266,3.7896038653112174,1325
267,4.085856187704198,1326
268,2.9053246559785952,1331
269,2.2971378898396946,1337
270,2.3981417726267726,1341
271,2.54247471044965,1369
272,3.0984277643924703,1371
273,3.5492210920808747,1373
274,3.1809366577021096,1382
275,3.6029636055537835,1400
276,2.7972025486794583,1402
277,4.125008432539683,1403
278,2.281659368788371,1410
279,3.9149622325251006,1416
280,4.825674993987494,1426
281,2.0760492627500082,1429
282,2.275050337445799,1439
283,4.913582804858538,1442
284,3.334010868233064,1459
285,5.2659908863873595,1473
286,2.828577811077811,1479
287,3.4145179217150514,1485
288,2.0158467117789707,1486
289,2.8576534584273356,1490
290,2.199836653788797,1494
291,2.3948501414086922,1497
292,3.198861461058962,1498
293,2.673501721846053,1501
294,3.062437991188359,1502
295,4.197989796220292,1507
296,2.848320918984925,1521
297,2.4139429058482373,1525
298,2.0048520280909705,1532
299,3.919357483815203,1534
300,5.008865535159289,1535
301,2.9913491357676127,1540
302,3.537053115401653,1544
303,3.8654800078430083,1555
304,3.182119866613643,1556
305,3.9428984775927898,1558
306,2.7430170611624094,1566
307,3.8456851154513867,1570
308,2.886516536503745,1586
309,3.149910812022946,1588
310,2.8668147754313043,1591
311,2.965417027417027,1593
312,4.467852706321454,1594
313,3.0442522386128372,1596
314,4.472903471528469,1600
315,3.5347745865245845,1604
316,3.1655712619691583,1610
317,4.144005997474747,1611
318,2.790137771803133,1618
319,3.8412079725829718,1634
320,1.9587193633933404,1637
321,3.6552732073222463,1638
322,2.4899171372447015,1642
323,3.442501652203905,1644
324,2.9939900306389196,1647
325,3.97907874615464,1648
326,2.672913240451586,1654
327,3.3271548983155084,1661
328,2.6904489974937356,1688
329,2.935311582823273,1689
330,2.341957332211292,1695
331,2.536700063754093,1701
332,3.618681650221126,1704
333,3.0917758822167674,1711
334,3.439011230063895,1715
335,5.302556596181592,1722
336,4.976594915501164,1724
337,3.905393072205571,1729
338,3.0805155210849677,1741
339,2.8680487112869524,1749
340,2.789972705291784,1752
341,4.008311346887242,1756
342,5.345621986673458,1759
343,4.5544521397719935,1761
344,4.596566567725575,1765
345,3.2834040577478096,1772
346,2.571823731415642,1780
347,2.5726787742980664,1783
348,3.1497541645897984,1785
349,4.0013859304897625,1797
350,3.6385727091733395,1801
351,3.1586692379780605,1815
352,3.5422926574304303,1817
353,3.3165354324302694,1818
354,2.729138496328332,1824
355,3.0353182745530343,1825
356,3.4418119342548676,1828
357,3.5828254632870817,1829
358,2.6503154905960065,1831
359,3.1862943514818527,1833
360,2.5037163675785004,1837
361,3.2876640347290937,1845
362,3.1161282620157618,1846
363,2.7968676198801203,1848
364,4.3887807098926706,1857
365,3.165694761395079,1858
